Mon 27 Jun 2022 05:42:51 PM CEST
r32n7.lisa.surfsara.nl
uid=55639(jharris) gid=55199(jharris) groups=55199(jharris),46457(lisa_uva_gpu),50488(ssh_forwarding)
/home/jharris/Desktop/approx_attention
/home/jharris/Desktop/approx_attention/venvs/GPU_venv/bin/python

Check if packages installed correctly
Torch: 1.11.0+cu113
PyG: 2.0.4

==================================================
================= SIGN ===========================
==================================================
Using backend: pytorch

===== PRODUCTS =====

Namespace(DATASET='products', ATTN_FILTER='sign', EPOCHS=300, EVAL_EVERY=10, RUN_SEEDS=[0, 4, 8, 42, 64, 128, 256, 512, 1024, 2048], HOPS=3, BATCH_SIZE=4096, LEARNING_RATE=0.01, WEIGHT_DECAY=1e-05, INCEPTION_LAYERS=3, INCEPTION_UNITS=1024, CLASSIFICATION_LAYERS=3, CLASSIFICATION_UNITS=1024, FEATURE_DROPOUT=0.1, NODE_DROPOUT=0.4, BATCH_NORMALIZATION=1, FILTER_BATCH_SIZE=100000, ATTN_HEADS=2, ATTN_NORMALIZATION=True, GAT_EPOCHS=10, GAT_BATCH_SIZE=1024, GAT_LEARNING_RATE=0.01, GAT_WEIGHT_DECAY=0.001, GAT_HIDDEN_UNITS=8, GAT_NODE_DROPOUT=0.6, GAT_LAYERS=2, GAT_HEADS_IN=8, GAT_HEADS_OUT=8, GAT_NEIGHBORS=150, GAT_LR_PATIENCE=5)

RUN #0: seed=0
SIGN
Attention Filter (n=123718152): 1.000 +\- 0.001 [1.000-2.000]
Total Transformation Time: 109.4661
Epoch 10:, Train 0.9380, Val 0.9158, Test 0.7179
Epoch 250:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 260:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 270:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 280:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 290:, Train 0.0576, Val 0.0583, Test 0.0455
/scratch/TIME_products/utils.py:147: RuntimeWarning: divide by zero encountered in true_divide
  value=torch.tensor((v-min_m)/(max_m-min_m)),
/scratch/TIME_products/utils.py:147: RuntimeWarning: invalid value encountered in true_divide
  value=torch.tensor((v-min_m)/(max_m-min_m)),
Epoch 300:, Train 0.0576, Val 0.0583, Test 0.0455
BEST: Epoch 10, Train 0.0576, Val 0.0583, Test 0.0455

RUN #1: seed=4
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.21465368568897247
coalesce scoo: 2.575e-05
convert to csr_matrix: 2.695
calc min-max per row: 0.7567
vectorization: 1.764
Total Normalization: 6.7613
COSINE
Attention Filter (n=122799606): nan +\- nan [nan-nan]
Total Transformation Time: 263.7026
Epoch 10:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 20:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 30:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 40:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 50:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 60:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 70:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 80:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 90:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 100:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 110:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 120:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 130:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 140:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 150:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 160:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 170:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 180:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 190:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 200:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 210:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 220:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 230:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 240:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 250:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 260:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 270:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 280:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 290:, Train 0.0576, Val 0.0583, Test 0.0455
/scratch/TIME_products/utils.py:147: RuntimeWarning: divide by zero encountered in true_divide
  value=torch.tensor((v-min_m)/(max_m-min_m)),
/scratch/TIME_products/utils.py:147: RuntimeWarning: invalid value encountered in true_divide
  value=torch.tensor((v-min_m)/(max_m-min_m)),
Epoch 300:, Train 0.0576, Val 0.0583, Test 0.0455
BEST: Epoch 10, Train 0.0576, Val 0.0583, Test 0.0455

RUN #2: seed=8
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.21465368568897247
coalesce scoo: 2.027e-05
convert to csr_matrix: 2.7
calc min-max per row: 0.7312
vectorization: 1.764
Total Normalization: 6.7305
COSINE
Attention Filter (n=122799606): nan +\- nan [nan-nan]
Total Transformation Time: 263.0519
Epoch 10:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 20:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 30:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 40:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 50:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 60:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 70:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 80:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 90:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 100:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 110:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 120:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 130:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 140:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 150:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 160:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 170:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 180:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 190:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 200:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 210:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 220:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 230:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 240:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 250:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 260:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 270:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 280:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 290:, Train 0.0576, Val 0.0583, Test 0.0455
/scratch/TIME_products/utils.py:147: RuntimeWarning: divide by zero encountered in true_divide
  value=torch.tensor((v-min_m)/(max_m-min_m)),
/scratch/TIME_products/utils.py:147: RuntimeWarning: invalid value encountered in true_divide
  value=torch.tensor((v-min_m)/(max_m-min_m)),
Epoch 300:, Train 0.0576, Val 0.0583, Test 0.0455
BEST: Epoch 10, Train 0.0576, Val 0.0583, Test 0.0455

RUN #3: seed=42
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.21465368568897247
coalesce scoo: 2.694e-05
convert to csr_matrix: 2.715
calc min-max per row: 0.7542
vectorization: 1.763
Total Normalization: 6.7544
COSINE
Attention Filter (n=122799606): nan +\- nan [nan-nan]
Total Transformation Time: 244.4531
Epoch 10:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 20:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 30:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 40:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 50:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 60:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 70:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 80:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 90:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 100:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 110:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 120:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 130:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 140:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 150:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 160:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 170:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 180:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 190:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 200:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 210:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 220:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 230:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 240:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 250:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 260:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 270:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 280:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 290:, Train 0.0576, Val 0.0583, Test 0.0455
/scratch/TIME_products/utils.py:147: RuntimeWarning: divide by zero encountered in true_divide
  value=torch.tensor((v-min_m)/(max_m-min_m)),
/scratch/TIME_products/utils.py:147: RuntimeWarning: invalid value encountered in true_divide
  value=torch.tensor((v-min_m)/(max_m-min_m)),
Epoch 300:, Train 0.0576, Val 0.0583, Test 0.0455
BEST: Epoch 10, Train 0.0576, Val 0.0583, Test 0.0455

RUN #4: seed=64
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.21465368568897247
coalesce scoo: 2.718e-05
convert to csr_matrix: 2.708
calc min-max per row: 0.755
vectorization: 1.767
Total Normalization: 6.7684
COSINE
Attention Filter (n=122799606): nan +\- nan [nan-nan]
Total Transformation Time: 244.2333
Epoch 10:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 20:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 30:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 40:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 50:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 60:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 70:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 80:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 90:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 100:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 110:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 120:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 130:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 140:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 150:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 160:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 170:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 180:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 190:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 200:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 210:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 220:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 230:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 240:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 250:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 260:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 270:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 280:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 290:, Train 0.0576, Val 0.0583, Test 0.0455
/scratch/TIME_products/utils.py:147: RuntimeWarning: divide by zero encountered in true_divide
  value=torch.tensor((v-min_m)/(max_m-min_m)),
/scratch/TIME_products/utils.py:147: RuntimeWarning: invalid value encountered in true_divide
  value=torch.tensor((v-min_m)/(max_m-min_m)),
Epoch 300:, Train 0.0576, Val 0.0583, Test 0.0455
BEST: Epoch 10, Train 0.0576, Val 0.0583, Test 0.0455

RUN #5: seed=128
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.21465368568897247
coalesce scoo: 2.646e-05
convert to csr_matrix: 2.7
calc min-max per row: 0.765
vectorization: 1.76
Total Normalization: 6.7690
COSINE
Attention Filter (n=122799606): nan +\- nan [nan-nan]
Total Transformation Time: 245.7401
Epoch 10:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 20:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 30:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 40:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 50:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 60:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 70:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 80:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 90:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 100:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 110:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 120:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 130:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 140:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 150:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 160:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 170:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 180:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 190:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 200:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 210:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 220:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 230:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 240:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 250:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 260:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 270:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 280:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 290:, Train 0.0576, Val 0.0583, Test 0.0455
/scratch/TIME_products/utils.py:147: RuntimeWarning: divide by zero encountered in true_divide
  value=torch.tensor((v-min_m)/(max_m-min_m)),
/scratch/TIME_products/utils.py:147: RuntimeWarning: invalid value encountered in true_divide
  value=torch.tensor((v-min_m)/(max_m-min_m)),
Epoch 300:, Train 0.0576, Val 0.0583, Test 0.0455
BEST: Epoch 10, Train 0.0576, Val 0.0583, Test 0.0455

RUN #6: seed=256
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.21465368568897247
coalesce scoo: 1.955e-05
convert to csr_matrix: 2.684
calc min-max per row: 0.7371
vectorization: 1.761
Total Normalization: 6.6878
COSINE
Attention Filter (n=122799606): nan +\- nan [nan-nan]
Total Transformation Time: 255.3524
Epoch 10:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 20:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 30:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 40:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 50:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 60:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 70:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 80:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 90:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 100:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 110:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 120:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 130:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 140:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 150:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 160:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 170:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 180:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 190:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 200:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 210:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 220:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 230:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 240:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 250:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 260:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 270:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 280:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 290:, Train 0.0576, Val 0.0583, Test 0.0455
/scratch/TIME_products/utils.py:147: RuntimeWarning: divide by zero encountered in true_divide
  value=torch.tensor((v-min_m)/(max_m-min_m)),
/scratch/TIME_products/utils.py:147: RuntimeWarning: invalid value encountered in true_divide
  value=torch.tensor((v-min_m)/(max_m-min_m)),
Epoch 300:, Train 0.0576, Val 0.0583, Test 0.0455
BEST: Epoch 10, Train 0.0576, Val 0.0583, Test 0.0455

RUN #7: seed=512
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.21465368568897247
coalesce scoo: 2.694e-05
convert to csr_matrix: 2.694
calc min-max per row: 0.7525
vectorization: 1.759
Total Normalization: 6.7152
COSINE
Attention Filter (n=122799606): nan +\- nan [nan-nan]
Total Transformation Time: 259.7513
Epoch 10:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 20:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 30:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 40:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 50:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 60:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 70:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 80:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 90:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 100:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 110:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 120:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 130:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 140:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 150:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 160:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 170:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 180:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 190:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 200:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 210:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 220:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 230:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 240:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 250:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 260:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 270:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 280:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 290:, Train 0.0576, Val 0.0583, Test 0.0455
/scratch/TIME_products/utils.py:147: RuntimeWarning: divide by zero encountered in true_divide
  value=torch.tensor((v-min_m)/(max_m-min_m)),
/scratch/TIME_products/utils.py:147: RuntimeWarning: invalid value encountered in true_divide
  value=torch.tensor((v-min_m)/(max_m-min_m)),
Epoch 300:, Train 0.0576, Val 0.0583, Test 0.0455
BEST: Epoch 10, Train 0.0576, Val 0.0583, Test 0.0455

RUN #8: seed=1024
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.21465368568897247
coalesce scoo: 2.05e-05
convert to csr_matrix: 2.678
calc min-max per row: 0.7375
vectorization: 1.754
Total Normalization: 6.6633
COSINE
Attention Filter (n=122799606): nan +\- nan [nan-nan]
Total Transformation Time: 260.0624
Epoch 10:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 20:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 30:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 40:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 50:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 60:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 70:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 80:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 90:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 100:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 110:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 120:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 130:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 140:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 150:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 160:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 170:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 180:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 190:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 200:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 210:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 220:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 230:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 240:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 250:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 260:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 270:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 280:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 290:, Train 0.0576, Val 0.0583, Test 0.0455
/scratch/TIME_products/utils.py:147: RuntimeWarning: divide by zero encountered in true_divide
  value=torch.tensor((v-min_m)/(max_m-min_m)),
/scratch/TIME_products/utils.py:147: RuntimeWarning: invalid value encountered in true_divide
  value=torch.tensor((v-min_m)/(max_m-min_m)),
Epoch 300:, Train 0.0576, Val 0.0583, Test 0.0455
BEST: Epoch 10, Train 0.0576, Val 0.0583, Test 0.0455

RUN #9: seed=2048
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.21465368568897247
coalesce scoo: 2.456e-05
convert to csr_matrix: 2.686
calc min-max per row: 0.7541
vectorization: 1.76
Total Normalization: 6.7072
COSINE
Attention Filter (n=122799606): nan +\- nan [nan-nan]
Total Transformation Time: 242.0821
Epoch 10:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 20:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 30:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 40:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 50:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 60:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 70:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 80:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 90:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 100:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 110:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 120:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 130:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 140:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 150:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 160:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 170:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 180:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 190:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 200:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 210:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 220:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 230:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 240:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 250:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 260:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 270:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 280:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 290:, Train 0.0576, Val 0.0583, Test 0.0455
Epoch 300:, Train 0.0576, Val 0.0583, Test 0.0455
BEST: Epoch 10, Train 0.0576, Val 0.0583, Test 0.0455




==================================================
Model Parameters: 14124085

Avg. Filter Time (s): 145.0249 +/- 8.7832
Avg. Preaggregation Time (s): 254.1740 +/- 8.5493
Avg. Training Time (epoch) (s): 4.2642 +/- 0.0583
Avg. Inference Time (s): 1.3178 +/- 0.0186

Avg. Training Acc: 0.0576 +/- 0.0000
Avg. Validation Acc: 0.0583 +/- 0.0000
Avg. Test Acc: 0.0455 +/- 0.0000

==================================================

==================================================
================= SIGN+SHA =======================
==================================================
Using backend: pytorch

===== PRODUCTS =====

Namespace(DATASET='products', ATTN_FILTER='dot_product', EPOCHS=300, EVAL_EVERY=10, RUN_SEEDS=[0, 4, 8, 42, 64, 128, 256, 512, 1024, 2048], HOPS=3, BATCH_SIZE=4096, LEARNING_RATE=0.01, WEIGHT_DECAY=1e-05, INCEPTION_LAYERS=3, INCEPTION_UNITS=1024, CLASSIFICATION_LAYERS=3, CLASSIFICATION_UNITS=1024, FEATURE_DROPOUT=0.1, NODE_DROPOUT=0.4, BATCH_NORMALIZATION=1, FILTER_BATCH_SIZE=100000, ATTN_HEADS=1, ATTN_NORMALIZATION=1, GAT_EPOCHS=10, GAT_BATCH_SIZE=1024, GAT_LEARNING_RATE=0.01, GAT_WEIGHT_DECAY=0.001, GAT_HIDDEN_UNITS=8, GAT_NODE_DROPOUT=0.6, GAT_LAYERS=2, GAT_HEADS_IN=8, GAT_HEADS_OUT=8, GAT_NEIGHBORS=150, GAT_LR_PATIENCE=5)

RUN #0: seed=0
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.0003807349130511284
coalesce scoo: 1.645e-05
convert to csr_matrix: 2.684
calc min-max per row: 0.7302
vectorization: 1.751
Normalization Time: 6.6835
DOT_PRODUCT
Attention Filter (n=122947251): 0.151 +\- 0.234 [0.000-1.000]
Total Transformation Time: 215.7212
Epoch 10:, Train 0.9038, Val 0.8804, Test 0.7046
Epoch 20:, Train 0.9241, Val 0.8929, Test 0.7349
Epoch 30:, Train 0.9235, Val 0.8918, Test 0.7350
