Sun 26 Jun 2022 10:52:04 AM CEST
r32n1.lisa.surfsara.nl
uid=55639(jharris) gid=55199(jharris) groups=55199(jharris),46457(lisa_uva_gpu),50488(ssh_forwarding)
/home/jharris/Desktop/approx_attention
/home/jharris/Desktop/approx_attention/venvs/GPU_venv/bin/python

Check if packages installed correctly
Torch: 1.11.0+cu113
PyG: 2.0.4

==================================================
================= SIGN ===========================
==================================================
Using backend: pytorch

===== PRODUCTS =====

Namespace(DATASET='products', ATTN_FILTER='sign', EPOCHS=300, EVAL_EVERY=10, RUN_SEEDS=[0, 4, 8, 42, 64, 128, 256, 512, 1024, 2048], HOPS=3, BATCH_SIZE=4096, LEARNING_RATE=0.01, WEIGHT_DECAY=1e-05, INCEPTION_LAYERS=3, INCEPTION_UNITS=1024, CLASSIFICATION_LAYERS=3, CLASSIFICATION_UNITS=1024, FEATURE_DROPOUT=0.1, NODE_DROPOUT=0.4, BATCH_NORMALIZATION=1, FILTER_BATCH_SIZE=100000, ATTN_HEADS=2, ATTN_NORMALIZATION=True, GAT_EPOCHS=10, GAT_BATCH_SIZE=1024, GAT_LEARNING_RATE=0.01, GAT_WEIGHT_DECAY=0.001, GAT_HIDDEN_UNITS=8, GAT_NODE_DROPOUT=0.6, GAT_LAYERS=2, GAT_HEADS_IN=8, GAT_HEADS_OUT=8, GAT_NEIGHBORS=150, GAT_LR_PATIENCE=5)

RUN #0: seed=0
SIGN
Attention Filter (n=123718152): 1.000 +\- 0.001 [1.000-2.000]
Total Transformation Time: 109.0048
Epoch 10:, Train 0.9375, Val 0.9162, Test 0.7204
Epoch 290:, Train 0.9339, Val 0.9061, Test 0.7512
Epoch 300:, Train 0.9363, Val 0.9090, Test 0.7473
BEST: Epoch 210, Train 0.9355, Val 0.9099, Test 0.7475

RUN #1: seed=4
Attn Summary:
len(r): 121619682
len(c): 121619682
len(v): 121619682
dtype(v): torch.FloatTensor, 0.21465368568897247
coalesce scoo: 2.17e-05
convert to csr_matrix: 2.566
calc min-max per row: 0.7359
vectorization: 1.64
Total Normalization: 6.5309
COSINE
Attention Filter (n=121619682): 0.396 +\- 0.925 [-4046.922-3691.750]
Total Transformation Time: 273.0336
Epoch 10:, Train 0.9216, Val 0.8995, Test 0.7344
Epoch 20:, Train 0.9232, Val 0.8991, Test 0.7283
Epoch 30:, Train 0.9258, Val 0.8999, Test 0.7305
Epoch 40:, Train 0.9315, Val 0.9041, Test 0.7393
Epoch 50:, Train 0.9309, Val 0.9069, Test 0.7457
Epoch 60:, Train 0.9270, Val 0.8998, Test 0.7298
Epoch 70:, Train 0.9323, Val 0.9063, Test 0.7415
Epoch 80:, Train 0.9296, Val 0.9022, Test 0.7225
Epoch 90:, Train 0.9320, Val 0.9047, Test 0.7441
Epoch 100:, Train 0.9326, Val 0.9073, Test 0.7501
Epoch 110:, Train 0.9324, Val 0.9054, Test 0.7502
Epoch 120:, Train 0.9334, Val 0.9073, Test 0.7401
Epoch 130:, Train 0.9331, Val 0.9073, Test 0.7557
Epoch 140:, Train 0.9355, Val 0.9094, Test 0.7556
Epoch 150:, Train 0.9334, Val 0.9058, Test 0.7488
Epoch 160:, Train 0.9343, Val 0.9073, Test 0.7486
Epoch 170:, Train 0.9357, Val 0.9068, Test 0.7584
Epoch 180:, Train 0.9323, Val 0.9054, Test 0.7333
Epoch 190:, Train 0.9342, Val 0.9099, Test 0.7589
Epoch 200:, Train 0.9347, Val 0.9078, Test 0.7513
Epoch 210:, Train 0.9352, Val 0.9092, Test 0.7577
Epoch 220:, Train 0.9339, Val 0.9048, Test 0.7488
Epoch 230:, Train 0.9360, Val 0.9095, Test 0.7547
Epoch 240:, Train 0.9344, Val 0.9067, Test 0.7546
Epoch 250:, Train 0.9361, Val 0.9091, Test 0.7537
Epoch 260:, Train 0.9357, Val 0.9073, Test 0.7446
Epoch 270:, Train 0.9358, Val 0.9080, Test 0.7585
Epoch 280:, Train 0.9340, Val 0.9063, Test 0.7433
Epoch 290:, Train 0.9365, Val 0.9075, Test 0.7558
Epoch 300:, Train 0.9330, Val 0.9037, Test 0.7475
BEST: Epoch 190, Train 0.9342, Val 0.9099, Test 0.7589

RUN #2: seed=8
Attn Summary:
len(r): 121619682
len(c): 121619682
len(v): 121619682
dtype(v): torch.FloatTensor, 0.21465368568897247
coalesce scoo: 2.098e-05
convert to csr_matrix: 2.668
calc min-max per row: 0.7497
vectorization: 1.744
Total Normalization: 6.7476
COSINE
Attention Filter (n=121619682): 0.396 +\- 0.925 [-4046.922-3691.750]
Total Transformation Time: 263.7050
Epoch 10:, Train 0.9173, Val 0.8940, Test 0.7134
Epoch 20:, Train 0.9247, Val 0.8992, Test 0.7341
Epoch 30:, Train 0.9241, Val 0.9024, Test 0.7459
Epoch 40:, Train 0.9289, Val 0.9036, Test 0.7383
Epoch 50:, Train 0.9308, Val 0.9060, Test 0.7498
Epoch 60:, Train 0.9293, Val 0.9053, Test 0.7406
Epoch 70:, Train 0.9296, Val 0.9001, Test 0.7391
Epoch 80:, Train 0.9323, Val 0.9075, Test 0.7452
Epoch 90:, Train 0.9318, Val 0.9055, Test 0.7469
Epoch 100:, Train 0.9331, Val 0.9072, Test 0.7432
Epoch 110:, Train 0.9322, Val 0.9072, Test 0.7465
Epoch 120:, Train 0.9339, Val 0.9048, Test 0.7511
Epoch 130:, Train 0.9335, Val 0.9067, Test 0.7493
Epoch 140:, Train 0.9351, Val 0.9098, Test 0.7503
Epoch 150:, Train 0.9336, Val 0.9056, Test 0.7446
Epoch 160:, Train 0.9320, Val 0.9066, Test 0.7448
Epoch 170:, Train 0.9336, Val 0.9049, Test 0.7511
Epoch 180:, Train 0.9338, Val 0.9047, Test 0.7468
Epoch 190:, Train 0.9339, Val 0.9082, Test 0.7462
Epoch 200:, Train 0.9362, Val 0.9105, Test 0.7531
Epoch 210:, Train 0.9346, Val 0.9100, Test 0.7484
Epoch 220:, Train 0.9359, Val 0.9078, Test 0.7503
Epoch 230:, Train 0.9359, Val 0.9078, Test 0.7551
Epoch 240:, Train 0.9344, Val 0.9078, Test 0.7434
Epoch 250:, Train 0.9369, Val 0.9086, Test 0.7558
Epoch 260:, Train 0.9347, Val 0.9082, Test 0.7483
Epoch 270:, Train 0.9351, Val 0.9100, Test 0.7600
Epoch 280:, Train 0.9370, Val 0.9106, Test 0.7591
Epoch 290:, Train 0.9359, Val 0.9095, Test 0.7572
Epoch 300:, Train 0.9346, Val 0.9068, Test 0.7520
BEST: Epoch 280, Train 0.9370, Val 0.9106, Test 0.7591

RUN #3: seed=42
Attn Summary:
len(r): 121619682
len(c): 121619682
len(v): 121619682
dtype(v): torch.FloatTensor, 0.21465368568897247
coalesce scoo: 2.05e-05
convert to csr_matrix: 2.645
calc min-max per row: 0.7194
vectorization: 1.726
Total Normalization: 6.5624
COSINE
Attention Filter (n=121619682): 0.396 +\- 0.925 [-4046.922-3691.750]
Total Transformation Time: 256.8784
Epoch 10:, Train 0.9185, Val 0.8948, Test 0.7246
Epoch 20:, Train 0.9270, Val 0.9031, Test 0.7440
Epoch 30:, Train 0.9248, Val 0.8980, Test 0.7307
Epoch 40:, Train 0.9292, Val 0.9027, Test 0.7351
Epoch 50:, Train 0.9291, Val 0.9039, Test 0.7448
Epoch 60:, Train 0.9340, Val 0.9065, Test 0.7451
Epoch 70:, Train 0.9344, Val 0.9076, Test 0.7452
Epoch 80:, Train 0.9332, Val 0.9078, Test 0.7401
Epoch 90:, Train 0.9299, Val 0.9006, Test 0.7315
Epoch 100:, Train 0.9343, Val 0.9073, Test 0.7506
Epoch 110:, Train 0.9315, Val 0.9041, Test 0.7468
Epoch 120:, Train 0.9307, Val 0.9018, Test 0.7426
Epoch 130:, Train 0.9330, Val 0.9042, Test 0.7440
Epoch 140:, Train 0.9327, Val 0.9073, Test 0.7468
Epoch 150:, Train 0.9342, Val 0.9087, Test 0.7553
Epoch 160:, Train 0.9344, Val 0.9062, Test 0.7480
Epoch 170:, Train 0.9331, Val 0.9060, Test 0.7391
Epoch 180:, Train 0.9353, Val 0.9071, Test 0.7552
Epoch 190:, Train 0.9341, Val 0.9077, Test 0.7528
Epoch 200:, Train 0.9350, Val 0.9075, Test 0.7451
Epoch 210:, Train 0.9086, Val 0.8803, Test 0.6933
Epoch 220:, Train 0.9359, Val 0.9092, Test 0.7605
Epoch 230:, Train 0.9338, Val 0.9038, Test 0.7573
Epoch 240:, Train 0.9355, Val 0.9091, Test 0.7450
Epoch 250:, Train 0.9364, Val 0.9091, Test 0.7476
Epoch 260:, Train 0.9362, Val 0.9096, Test 0.7517
Epoch 270:, Train 0.9356, Val 0.9071, Test 0.7478
Epoch 280:, Train 0.9363, Val 0.9070, Test 0.7535
Epoch 290:, Train 0.9339, Val 0.9074, Test 0.7406
Epoch 300:, Train 0.9351, Val 0.9074, Test 0.7473
BEST: Epoch 260, Train 0.9362, Val 0.9096, Test 0.7517

RUN #4: seed=64
Attn Summary:
len(r): 121619682
len(c): 121619682
len(v): 121619682
dtype(v): torch.FloatTensor, 0.21465368568897247
coalesce scoo: 2.933e-05
convert to csr_matrix: 2.661
calc min-max per row: 0.7494
vectorization: 1.744
Total Normalization: 6.6952
COSINE
Attention Filter (n=121619682): 0.396 +\- 0.925 [-4046.922-3691.750]
Total Transformation Time: 268.9175
Epoch 10:, Train 0.9214, Val 0.8973, Test 0.7319
Epoch 20:, Train 0.9222, Val 0.8974, Test 0.7359
Epoch 30:, Train 0.9298, Val 0.9039, Test 0.7358
Epoch 40:, Train 0.9299, Val 0.9015, Test 0.7350
Epoch 50:, Train 0.9296, Val 0.9017, Test 0.7314
Epoch 60:, Train 0.9291, Val 0.9032, Test 0.7347
Epoch 70:, Train 0.9322, Val 0.9066, Test 0.7368
Epoch 80:, Train 0.9339, Val 0.9069, Test 0.7464
Epoch 90:, Train 0.9342, Val 0.9066, Test 0.7543
Epoch 100:, Train 0.9327, Val 0.9060, Test 0.7441
Epoch 110:, Train 0.9343, Val 0.9070, Test 0.7464
Epoch 120:, Train 0.9335, Val 0.9053, Test 0.7433
Epoch 130:, Train 0.9339, Val 0.9084, Test 0.7528
Epoch 140:, Train 0.9355, Val 0.9082, Test 0.7510
Epoch 150:, Train 0.9343, Val 0.9063, Test 0.7396
Epoch 160:, Train 0.9336, Val 0.9058, Test 0.7462
Epoch 170:, Train 0.9338, Val 0.9082, Test 0.7486
Epoch 180:, Train 0.9346, Val 0.9077, Test 0.7453
Epoch 190:, Train 0.9355, Val 0.9088, Test 0.7556
Epoch 200:, Train 0.9331, Val 0.9033, Test 0.7379
Epoch 210:, Train 0.9334, Val 0.9066, Test 0.7419
Epoch 220:, Train 0.9355, Val 0.9071, Test 0.7527
Epoch 230:, Train 0.9335, Val 0.9077, Test 0.7538
Epoch 240:, Train 0.9341, Val 0.9070, Test 0.7459
Epoch 250:, Train 0.9333, Val 0.9081, Test 0.7433
Epoch 260:, Train 0.9352, Val 0.9080, Test 0.7570
Epoch 270:, Train 0.9342, Val 0.9047, Test 0.7425
Epoch 280:, Train 0.9344, Val 0.9064, Test 0.7478
Epoch 290:, Train 0.9348, Val 0.9079, Test 0.7393
Epoch 300:, Train 0.9345, Val 0.9079, Test 0.7441
BEST: Epoch 190, Train 0.9355, Val 0.9088, Test 0.7556

RUN #5: seed=128
Attn Summary:
len(r): 121619682
len(c): 121619682
len(v): 121619682
dtype(v): torch.FloatTensor, 0.21465368568897247
coalesce scoo: 1.907e-05
convert to csr_matrix: 2.525
calc min-max per row: 0.7214
vectorization: 1.644
Total Normalization: 6.3791
COSINE
Attention Filter (n=121619682): 0.396 +\- 0.925 [-4046.922-3691.750]
Total Transformation Time: 258.1878
Epoch 10:, Train 0.9225, Val 0.9017, Test 0.7259
Epoch 20:, Train 0.9200, Val 0.8961, Test 0.7381
Epoch 30:, Train 0.9286, Val 0.9044, Test 0.7367
Epoch 40:, Train 0.9310, Val 0.9051, Test 0.7356
Epoch 50:, Train 0.9315, Val 0.9019, Test 0.7356
Epoch 60:, Train 0.9297, Val 0.9053, Test 0.7399
Epoch 70:, Train 0.9327, Val 0.9070, Test 0.7439
Epoch 80:, Train 0.9315, Val 0.9063, Test 0.7436
Epoch 90:, Train 0.9329, Val 0.9044, Test 0.7497
Epoch 100:, Train 0.9336, Val 0.9060, Test 0.7476
Epoch 110:, Train 0.9337, Val 0.9066, Test 0.7517
Epoch 120:, Train 0.9339, Val 0.9061, Test 0.7401
Epoch 130:, Train 0.9347, Val 0.9074, Test 0.7490
Epoch 140:, Train 0.9312, Val 0.9047, Test 0.7424
Epoch 150:, Train 0.9336, Val 0.9063, Test 0.7535
Epoch 160:, Train 0.9330, Val 0.9072, Test 0.7427
Epoch 170:, Train 0.9321, Val 0.9043, Test 0.7422
Epoch 180:, Train 0.9356, Val 0.9085, Test 0.7460
Epoch 190:, Train 0.9324, Val 0.9028, Test 0.7429
Epoch 200:, Train 0.9349, Val 0.9077, Test 0.7420
Epoch 210:, Train 0.9336, Val 0.9051, Test 0.7407
Epoch 220:, Train 0.9358, Val 0.9082, Test 0.7481
Epoch 230:, Train 0.9339, Val 0.9039, Test 0.7380
Epoch 240:, Train 0.9367, Val 0.9104, Test 0.7490
Epoch 250:, Train 0.9320, Val 0.9026, Test 0.7451
Epoch 260:, Train 0.9351, Val 0.9077, Test 0.7463
Epoch 270:, Train 0.9357, Val 0.9088, Test 0.7511
Epoch 280:, Train 0.9368, Val 0.9077, Test 0.7559
Epoch 290:, Train 0.9365, Val 0.9094, Test 0.7566
Epoch 300:, Train 0.9360, Val 0.9092, Test 0.7518
BEST: Epoch 240, Train 0.9367, Val 0.9104, Test 0.7490

RUN #6: seed=256
Attn Summary:
len(r): 121619682
len(c): 121619682
len(v): 121619682
dtype(v): torch.FloatTensor, 0.21465368568897247
coalesce scoo: 2.766e-05
convert to csr_matrix: 2.638
calc min-max per row: 0.7508
vectorization: 1.727
Total Normalization: 6.6049
COSINE
Attention Filter (n=121619682): 0.396 +\- 0.925 [-4046.922-3691.750]
Total Transformation Time: 239.4446
Epoch 10:, Train 0.9214, Val 0.8971, Test 0.7308
Epoch 20:, Train 0.9246, Val 0.8970, Test 0.7337
Epoch 30:, Train 0.9257, Val 0.8990, Test 0.7324
Epoch 40:, Train 0.9305, Val 0.9050, Test 0.7381
Epoch 50:, Train 0.9318, Val 0.9064, Test 0.7440
Epoch 60:, Train 0.9320, Val 0.9063, Test 0.7436
Epoch 70:, Train 0.9315, Val 0.9051, Test 0.7426
Epoch 80:, Train 0.9317, Val 0.9058, Test 0.7432
Epoch 90:, Train 0.9310, Val 0.9039, Test 0.7447
Epoch 100:, Train 0.9315, Val 0.9024, Test 0.7351
Epoch 110:, Train 0.9325, Val 0.9051, Test 0.7443
Epoch 120:, Train 0.9334, Val 0.9055, Test 0.7481
Epoch 130:, Train 0.9323, Val 0.9059, Test 0.7491
Epoch 140:, Train 0.9343, Val 0.9076, Test 0.7460
Epoch 150:, Train 0.9340, Val 0.9072, Test 0.7462
Epoch 160:, Train 0.9320, Val 0.9032, Test 0.7439
Epoch 170:, Train 0.9353, Val 0.9066, Test 0.7464
Epoch 180:, Train 0.9350, Val 0.9076, Test 0.7517
Epoch 190:, Train 0.9316, Val 0.9020, Test 0.7419
Epoch 200:, Train 0.9347, Val 0.9085, Test 0.7453
Epoch 210:, Train 0.9339, Val 0.9055, Test 0.7457
Epoch 220:, Train 0.9365, Val 0.9095, Test 0.7608
Epoch 230:, Train 0.9335, Val 0.9057, Test 0.7489
Epoch 240:, Train 0.9333, Val 0.9043, Test 0.7498
Epoch 250:, Train 0.9348, Val 0.9051, Test 0.7493
Epoch 260:, Train 0.9343, Val 0.9070, Test 0.7505
Epoch 270:, Train 0.9326, Val 0.9023, Test 0.7490
Epoch 280:, Train 0.9339, Val 0.9079, Test 0.7515
Epoch 290:, Train 0.9360, Val 0.9063, Test 0.7660
Epoch 300:, Train 0.9349, Val 0.9093, Test 0.7518
BEST: Epoch 220, Train 0.9365, Val 0.9095, Test 0.7608

RUN #7: seed=512
Attn Summary:
len(r): 121619682
len(c): 121619682
len(v): 121619682
dtype(v): torch.FloatTensor, 0.21465368568897247
coalesce scoo: 2.789e-05
convert to csr_matrix: 2.581
calc min-max per row: 0.7301
vectorization: 1.73
Total Normalization: 6.5333
COSINE
Attention Filter (n=121619682): 0.396 +\- 0.925 [-4046.922-3691.750]
Total Transformation Time: 254.4950
Epoch 10:, Train 0.9216, Val 0.8987, Test 0.7341
Epoch 20:, Train 0.9257, Val 0.9014, Test 0.7328
Epoch 30:, Train 0.9287, Val 0.9035, Test 0.7437
Epoch 40:, Train 0.9275, Val 0.9002, Test 0.7456
Epoch 50:, Train 0.9316, Val 0.9052, Test 0.7401
Epoch 60:, Train 0.9327, Val 0.9067, Test 0.7407
Epoch 70:, Train 0.9322, Val 0.9061, Test 0.7417
Epoch 80:, Train 0.9325, Val 0.9045, Test 0.7458
Epoch 90:, Train 0.9314, Val 0.9052, Test 0.7425
Epoch 100:, Train 0.9328, Val 0.9066, Test 0.7469
Epoch 110:, Train 0.9315, Val 0.9030, Test 0.7368
Epoch 120:, Train 0.9329, Val 0.9056, Test 0.7446
Epoch 130:, Train 0.9330, Val 0.9086, Test 0.7495
Epoch 140:, Train 0.9333, Val 0.9041, Test 0.7522
Epoch 150:, Train 0.9348, Val 0.9085, Test 0.7487
Epoch 160:, Train 0.9342, Val 0.9062, Test 0.7488
Epoch 170:, Train 0.9347, Val 0.9070, Test 0.7558
Epoch 180:, Train 0.9315, Val 0.9016, Test 0.7421
Epoch 190:, Train 0.9325, Val 0.9050, Test 0.7501
Epoch 200:, Train 0.9339, Val 0.9069, Test 0.7482
Epoch 210:, Train 0.9348, Val 0.9068, Test 0.7527
Epoch 220:, Train 0.9370, Val 0.9090, Test 0.7512
Epoch 230:, Train 0.9346, Val 0.9073, Test 0.7568
Epoch 240:, Train 0.9363, Val 0.9094, Test 0.7549
Epoch 250:, Train 0.9354, Val 0.9086, Test 0.7561
Epoch 260:, Train 0.9344, Val 0.9073, Test 0.7514
Epoch 270:, Train 0.9371, Val 0.9095, Test 0.7504
Epoch 280:, Train 0.9341, Val 0.9056, Test 0.7458
Epoch 290:, Train 0.9341, Val 0.9071, Test 0.7511
Epoch 300:, Train 0.9354, Val 0.9086, Test 0.7488
BEST: Epoch 270, Train 0.9371, Val 0.9095, Test 0.7504

RUN #8: seed=1024
Attn Summary:
len(r): 121619682
len(c): 121619682
len(v): 121619682
dtype(v): torch.FloatTensor, 0.21465368568897247
coalesce scoo: 1.907e-05
convert to csr_matrix: 2.528
calc min-max per row: 0.7203
vectorization: 1.66
Total Normalization: 6.3955
COSINE
Attention Filter (n=121619682): 0.396 +\- 0.925 [-4046.922-3691.750]
Total Transformation Time: 259.9631
Epoch 10:, Train 0.9195, Val 0.8971, Test 0.7258
Epoch 20:, Train 0.9273, Val 0.9026, Test 0.7363
Epoch 30:, Train 0.9307, Val 0.9042, Test 0.7411
Epoch 40:, Train 0.9299, Val 0.9022, Test 0.7431
Epoch 50:, Train 0.9303, Val 0.9027, Test 0.7338
Epoch 60:, Train 0.9313, Val 0.9051, Test 0.7518
Epoch 70:, Train 0.9307, Val 0.9052, Test 0.7369
Epoch 80:, Train 0.9310, Val 0.9044, Test 0.7409
Epoch 90:, Train 0.9339, Val 0.9051, Test 0.7434
Epoch 100:, Train 0.9328, Val 0.9064, Test 0.7457
Epoch 110:, Train 0.9347, Val 0.9062, Test 0.7478
Epoch 120:, Train 0.9339, Val 0.9089, Test 0.7491
Epoch 130:, Train 0.9328, Val 0.9059, Test 0.7416
Epoch 140:, Train 0.9347, Val 0.9069, Test 0.7484
Epoch 150:, Train 0.9329, Val 0.9061, Test 0.7437
Epoch 160:, Train 0.9356, Val 0.9084, Test 0.7443
Epoch 170:, Train 0.9348, Val 0.9079, Test 0.7467
Epoch 180:, Train 0.9332, Val 0.9048, Test 0.7541
Epoch 190:, Train 0.9364, Val 0.9091, Test 0.7542
Epoch 200:, Train 0.9320, Val 0.9060, Test 0.7478
Epoch 210:, Train 0.9332, Val 0.9065, Test 0.7538
Epoch 220:, Train 0.9369, Val 0.9088, Test 0.7564
Epoch 230:, Train 0.9341, Val 0.9073, Test 0.7527
Epoch 240:, Train 0.9342, Val 0.9068, Test 0.7508
Epoch 250:, Train 0.9364, Val 0.9102, Test 0.7567
Epoch 260:, Train 0.9333, Val 0.9045, Test 0.7447
Epoch 270:, Train 0.9342, Val 0.9087, Test 0.7598
Epoch 280:, Train 0.9348, Val 0.9079, Test 0.7533
Epoch 290:, Train 0.9327, Val 0.9045, Test 0.7497
Epoch 300:, Train 0.9355, Val 0.9091, Test 0.7475
BEST: Epoch 250, Train 0.9364, Val 0.9102, Test 0.7567

RUN #9: seed=2048
Attn Summary:
len(r): 121619682
len(c): 121619682
len(v): 121619682
dtype(v): torch.FloatTensor, 0.21465368568897247
coalesce scoo: 2.027e-05
convert to csr_matrix: 2.527
calc min-max per row: 0.7221
vectorization: 1.643
Total Normalization: 6.3816
COSINE
Attention Filter (n=121619682): 0.396 +\- 0.925 [-4046.922-3691.750]
Total Transformation Time: 258.8691
Epoch 10:, Train 0.9172, Val 0.8928, Test 0.7214
Epoch 20:, Train 0.9259, Val 0.8999, Test 0.7350
Epoch 30:, Train 0.9296, Val 0.9041, Test 0.7382
Epoch 40:, Train 0.9299, Val 0.9040, Test 0.7388
Epoch 50:, Train 0.9301, Val 0.9050, Test 0.7361
Epoch 60:, Train 0.9298, Val 0.9015, Test 0.7394
Epoch 70:, Train 0.9305, Val 0.9026, Test 0.7338
Epoch 80:, Train 0.9315, Val 0.9027, Test 0.7426
Epoch 90:, Train 0.9327, Val 0.9057, Test 0.7382
Epoch 100:, Train 0.9319, Val 0.9067, Test 0.7425
Epoch 110:, Train 0.9328, Val 0.9075, Test 0.7394
Epoch 120:, Train 0.9314, Val 0.9060, Test 0.7425
Epoch 130:, Train 0.9361, Val 0.9089, Test 0.7560
Epoch 140:, Train 0.9325, Val 0.9053, Test 0.7419
Epoch 150:, Train 0.9337, Val 0.9063, Test 0.7403
Epoch 160:, Train 0.9342, Val 0.9051, Test 0.7516
Epoch 170:, Train 0.9331, Val 0.9063, Test 0.7477
Epoch 180:, Train 0.9343, Val 0.9069, Test 0.7598
Epoch 190:, Train 0.9356, Val 0.9071, Test 0.7486
Epoch 200:, Train 0.9337, Val 0.9055, Test 0.7444
Epoch 210:, Train 0.9329, Val 0.9061, Test 0.7508
Epoch 220:, Train 0.9329, Val 0.9062, Test 0.7497
Epoch 230:, Train 0.9341, Val 0.9080, Test 0.7517
Epoch 240:, Train 0.9344, Val 0.9080, Test 0.7543
Epoch 250:, Train 0.9349, Val 0.9090, Test 0.7487
Epoch 260:, Train 0.9346, Val 0.9072, Test 0.7583
Epoch 270:, Train 0.9350, Val 0.9080, Test 0.7574
Epoch 280:, Train 0.9355, Val 0.9075, Test 0.7430
Epoch 290:, Train 0.9337, Val 0.9075, Test 0.7577
Epoch 300:, Train 0.9349, Val 0.9096, Test 0.7538
BEST: Epoch 300, Train 0.9349, Val 0.9096, Test 0.7538




==================================================
Model Parameters: 14124085

Avg. Filter Time (s): 150.7339 +/- 7.7094
Avg. Preaggregation Time (s): 259.0540 +/- 8.5442
Avg. Training Time (epoch) (s): 4.3234 +/- 0.0614
Avg. Inference Time (s): 1.3101 +/- 0.0200

Avg. Training Acc: 0.9360 +/- 0.0009
Avg. Validation Acc: 0.9098 +/- 0.0005
Avg. Test Acc: 0.7543 +/- 0.0044

==================================================

==================================================
================= SIGN+SHA =======================
==================================================
Using backend: pytorch

===== PRODUCTS =====

Namespace(DATASET='products', ATTN_FILTER='dot_product', EPOCHS=300, EVAL_EVERY=10, RUN_SEEDS=[0, 4, 8, 42, 64, 128, 256, 512, 1024, 2048], HOPS=3, BATCH_SIZE=4096, LEARNING_RATE=0.01, WEIGHT_DECAY=1e-05, INCEPTION_LAYERS=3, INCEPTION_UNITS=1024, CLASSIFICATION_LAYERS=3, CLASSIFICATION_UNITS=1024, FEATURE_DROPOUT=0.1, NODE_DROPOUT=0.4, BATCH_NORMALIZATION=1, FILTER_BATCH_SIZE=100000, ATTN_HEADS=1, ATTN_NORMALIZATION=1, GAT_EPOCHS=10, GAT_BATCH_SIZE=1024, GAT_LEARNING_RATE=0.01, GAT_WEIGHT_DECAY=0.001, GAT_HIDDEN_UNITS=8, GAT_NODE_DROPOUT=0.6, GAT_LAYERS=2, GAT_HEADS_IN=8, GAT_HEADS_OUT=8, GAT_NEIGHBORS=150, GAT_LR_PATIENCE=5)

RUN #0: seed=0
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.0003807349130511284
coalesce scoo: 1.645e-05
convert to csr_matrix: 2.698
calc min-max per row: 0.7534
vectorization: 1.762
Normalization Time: 6.7344
DOT_PRODUCT
Attention Filter (n=122947251): 0.151 +\- 0.234 [0.000-1.000]
Total Transformation Time: 215.8239
Epoch 10:, Train 0.9058, Val 0.8819, Test 0.7108
Epoch 20:, Train 0.9239, Val 0.8915, Test 0.7310
Epoch 30:, Train 0.9206, Val 0.8922, Test 0.7363
Epoch 40:, Train 0.9240, Val 0.8905, Test 0.7256
Epoch 50:, Train 0.9269, Val 0.8942, Test 0.7415
Epoch 60:, Train 0.9305, Val 0.8946, Test 0.7362
Epoch 70:, Train 0.9317, Val 0.8978, Test 0.7397
Epoch 80:, Train 0.9248, Val 0.8904, Test 0.7331
Epoch 90:, Train 0.9330, Val 0.8985, Test 0.7361
Epoch 100:, Train 0.9361, Val 0.8985, Test 0.7461
Epoch 110:, Train 0.9323, Val 0.8958, Test 0.7395
Epoch 120:, Train 0.9342, Val 0.8969, Test 0.7427
Epoch 130:, Train 0.9310, Val 0.8943, Test 0.7398
Epoch 140:, Train 0.9347, Val 0.8973, Test 0.7429
Epoch 150:, Train 0.9318, Val 0.8965, Test 0.7410
Epoch 160:, Train 0.9376, Val 0.8983, Test 0.7466
Epoch 170:, Train 0.9340, Val 0.8967, Test 0.7414
Epoch 180:, Train 0.9326, Val 0.8973, Test 0.7453
Epoch 190:, Train 0.9349, Val 0.8977, Test 0.7426
Epoch 200:, Train 0.9360, Val 0.8975, Test 0.7471
Epoch 210:, Train 0.9351, Val 0.8992, Test 0.7445
Epoch 220:, Train 0.9351, Val 0.8977, Test 0.7392
Epoch 230:, Train 0.9371, Val 0.8994, Test 0.7429
Epoch 240:, Train 0.9376, Val 0.9009, Test 0.7467
Epoch 250:, Train 0.9384, Val 0.9007, Test 0.7438
Epoch 260:, Train 0.9281, Val 0.8880, Test 0.7269
Epoch 270:, Train 0.9370, Val 0.9002, Test 0.7398
Epoch 280:, Train 0.9369, Val 0.8980, Test 0.7353
Epoch 290:, Train 0.9347, Val 0.8983, Test 0.7428
Epoch 300:, Train 0.9373, Val 0.8995, Test 0.7444
BEST: Epoch 240, Train 0.9376, Val 0.9009, Test 0.7467

RUN #1: seed=4
Attn Summary:
len(r): 123718152
len(c): 123718152
len(v): 123718152
dtype(v): torch.FloatTensor, 0.004695733543485403
coalesce scoo: 1.645e-05
convert to csr_matrix: 2.678
calc min-max per row: 0.7298
vectorization: 1.752
Normalization Time: 6.6637
DOT_PRODUCT
Attention Filter (n=122825229): 0.152 +\- 0.232 [0.000-1.000]
Total Transformation Time: 216.9494
Epoch 10:, Train 0.9106, Val 0.8868, Test 0.7274
Epoch 20:, Train 0.9115, Val 0.8817, Test 0.7212
Epoch 30:, Train 0.9216, Val 0.8901, Test 0.7329
Epoch 40:, Train 0.9258, Val 0.8935, Test 0.7409
Epoch 50:, Train 0.9303, Val 0.8970, Test 0.7483
